-0.13542847,-0.09830833,-0.15890278,-0.24609091,-0.18892727,-0.01317045
0.18814731,0.16522707,0.27576405,0.02381991,-0.13284784,0.01316147
0.30084215,0.17305909,-0.15643512,0.11349048,-0.04782857,0.05827013
-0.41124167,-0.0671537,-0.00805247,0.17808235,-0.04218039,-0.05700425
0.18905509,0.13289306,0.0316392,0.06036944,0.05439571,-0.16469905
-0.00753794,0.05145773,-0.00398245,-0.04226383,0.00592524,-0.12664001
0.3252631,0.03633868,0.20272263,-0.06189615,-0.02656937,-0.04955313
-0.35137656,0.04039336,-0.23046406,0.11281333,-0.11256333,-0.02786417
0.23797163,0.1117371,0.09044022,0.19809195,0.03040189,-0.06147244
0.54002703,0.31866862,-0.06120151,0.82889427,0.44651522,-0.00394783
-0.39022367,-0.37982433,-0.03588291,0.17917024,0.13152159,-0.06040175
-0.04626964,-0.23565306,-0.0549551,0.23744444,-0.01550794,0.07629696
0.12913077,0.46323136,-0.11142189,-0.11903333,0.27924423,-0.27920705
0.20030059,0.29497741,0.05606849,-0.10559397,-0.16850579,0.05701096
-0.19867732,-0.00666692,-0.11526125,-0.7221834,-0.41429249,-0.12287945
0.02397598,0.11274043,0.03414687,-0.19734647,0.12909103,-0.16197258
-0.20021481,-0.12367778,-0.06238025,-0.10681667,0.09495,-0.24080139
0.02552589,-0.11162143,0.06994898,-0.29506759,-0.13553333,-0.0525873
0.22308611,-0.0309304,0.28509861,0.07395841,0.03486683,0.19734976
0.28131836,0.07456836,0.04399795,0.28157036,0.23063589,0.09267964
0.04682044,-0.07433333,0.09745778,0.05780238,-0.00252857,-0.0625919
-0.23212222,-0.13567222,0.07256181,0.00988182,0.09503939,-0.25805909
-0.04297111,-0.018058,-0.27448489,-0.39563563,-0.09618345,0.00105195
0.10480869,0.11405898,0.03582285,0.22185242,0.40753468,-0.01446825
-0.0682759,-0.11624321,-0.09483684,0.00737047,-0.13805146,0.01775
0.03824059,0.17089722,-0.035225,-0.01814571,-0.09871429,-0.08310905
-0.13244097,-0.09768611,-0.54133611,-0.32703409,-0.16296212,0.52250606
-0.11225401,0.04777596,0.17518616,-0.25865763,-0.54697742,0.13713903
0.182402,0.233248,0.00570689,0.29236966,0.22688552,0.14474414
0.19757041,0.0052398,-0.74212347,-0.04612637,0.1767956,0.22328132
-0.30819091,-0.13833388,0.01125785,0.28435364,0.15647909,-0.17223273
-0.15222969,-0.06297422,0.18302813,-0.28514333,-0.08851667,0.039525
0.0414917,-0.00657958,0.14343651,0.18502567,0.33913387,-0.08504688
0.20106332,0.15589585,0.02558754,-0.20810221,-0.00345882,-0.14826838
-0.00434758,0.28745969,-0.13425816,-0.07165556,0.28073466,-0.05199153
-0.2321,-0.13120455,0.08205413,0.31521905,0.04764848,-0.16618139
0.199171,0.08961863,0.07531702,-0.08293619,-0.07350105,0.08354602
-0.02116901,-0.09919194,0.28424587,0.09118658,0.00925325,0.91306364
-0.69169036,-0.38145331,-0.15878526,-0.05872708,0.0920996,-0.21930296
-0.06871801,0.39503047,0.24297507,-0.14262193,-0.38339591,-0.22305585
0.12224514,0.01000764,-0.13853889,-0.32059924,-0.05606591,-0.11095455
0.2007848,-0.0160872,0.06201728,-0.20642667,-0.18456083,-0.12280567
0.02872798,-0.00731193,-0.20158779,-0.00606709,0.11527607,-0.01556396
-0.13926242,-0.03139475,0.07857824,0.04222881,0.13505444,0.09210667
-0.20872917,-0.00535295,0.05308125,0.23208623,-0.16386178,0.07070525
-0.19693242,-0.28679951,0.06259121,-0.01454123,0.01837621,0.02645565
-0.14771867,0.18791022,-0.04020933,-0.2561481,-0.10134429,-0.14255571
-0.04955838,-0.07305505,-0.11195886,-0.10689594,-0.20848424,0.12061022
0.04013434,0.01485983,0.30530666,-0.02871634,-0.01886957,0.08329839
-0.33010452,-0.14393662,0.11478395,-0.02071958,0.21882155,-0.11236823
0.00766171,-0.14874891,-0.03539095,-0.04792247,0.01541935,0.15381516
0.19694669,0.0797913,-0.2514949,-0.14565296,-0.01915929,-0.32697055
-0.00431433,0.08422544,-0.34403133,0.34823862,0.08995851,0.20829931
0.05563858,-0.07688341,-0.22101389,-0.30460381,-0.12974556,-0.29870286
0.25774722,0.08580093,0.01036667,0.18787,0.14424857,0.06802667
-0.22702037,-0.33659877,0.05982315,0.02923529,-0.00725425,-0.02384216
-0.3394875,-0.2302875,-1.09315,0.22224286,0.01561786,0.7746
-0.25207708,-0.05289792,0.10814931,0.04233258,-0.02773182,-0.82502121
0.05247932,0.10264722,-0.05000818,0.07073032,0.01843175,-0.14514524
-0.19783688,0.02287747,-0.03817469,-0.2212473,-0.1385927,-0.01324905
-0.22297189,-0.06381006,0.13956361,-0.16439846,0.01682677,-0.05008123
-0.24403077,-0.38326568,-0.02911834,0.20522628,-0.1285359,0.34348141
-0.3130964,-0.05064044,0.06944488,-0.07000322,-0.13102632,-0.13355906
-0.42768889,-0.32645,-0.66662222,-0.57873667,-0.39411,0.03446
0.262625,0.0748625,0.39748073,0.09316522,-0.15023913,0.36522826
0.0007679,-0.06880679,-0.14759838,0.07479111,-0.04294825,0.02467024
-0.33389714,-0.25052996,-0.06892971,0.06760294,0.0881679,0.10277244
0.21515014,0.12986731,0.06830831,0.1912,0.15049181,0.2403576
0.05349546,0.13795331,0.03346144,-0.16598439,-0.07253043,0.20591719
0.21130381,0.09351843,0.02297734,-0.18351907,-0.11655749,-0.05419046
0.19636238,0.20051248,-0.09709924,0.15957154,0.11373913,-0.0727751
-0.15752041,-0.02024337,0.11420306,0.07131099,0.10261319,-0.03962637
-0.26198477,-0.0562543,-0.63827031,-0.1073075,0.05676667,0.0006425
-0.10961901,0.1977523,-0.33120408,-0.12189233,-0.18045317,-0.05117937
0.26717732,0.12712011,0.04962323,-0.25231307,-0.17173523,0.11725313
0.01861042,0.03437309,-0.06306146,0.2466163,0.0316846,-0.20157337
-0.03024367,0.00860057,-0.00809887,-0.00971581,-0.05986028,-0.28445929
0.14984787,0.26124444,0.15209424,0.13493903,0.09285385,0.30747792
-0.11608099,-0.15847438,0.15286942,-0.33370091,0.09642727,0.01297545
-0.15755755,-0.00799239,-0.04394899,0.00546318,-0.09085296,-0.10497389
0.17805529,-0.01566635,0.08908537,-0.33448645,-0.22393621,-0.10901823
0.43460764,0.10410556,0.17048889,-0.15161591,-0.54396061,-0.27144242
-0.00993469,0.10052426,0.23133401,-0.38503857,-0.49686881,0.14615
0.0059944,0.06418182,-0.16040909,-0.1904393,-0.14449744,0.01684545
0.07372045,-0.05219628,-0.22323864,-0.25302641,-0.39881991,-0.09202619
-0.04789527,0.07909263,0.22385425,0.11000474,0.17635237,0.11264071
0.47388576,0.21505062,0.19445318,0.03276922,-0.06281974,0.14836426
0.08534861,0.01077014,0.07832917,0.07572727,0.02783788,0.10945455
-0.23712593,-0.12257346,-0.09333704,-0.52838105,-0.48815229,0.1106085
-0.165208,-0.015388,0.066576,-0.064995,-0.200065,-0.20756
0.32557297,0.10643762,-0.00528904,0.14049684,0.14411897,-0.23310277
