0.06309317,0.0,0.06309317,0.08412422,0.0,0.06309317,0.0,0.04206211,0.04206211,0.14721739,0.0,0.04206211,0.04206211,0.0,0.02103106,0.06309317,0.02103106,0.02103106,0.0,0.0,0.15133905,0.13360506
0.06167373,0.0,0.04111582,0.08223164,0.0,0.06167373,0.02055791,0.06167373,0.04111582,0.14390538,0.0,0.04111582,0.04111582,0.0,0.04111582,0.02055791,0.02055791,0.02055791,0.0,0.0,0.1707416,0.13028942
0.0629767,0.0,0.04198447,0.08396893,0.0,0.0629767,0.0,0.0629767,0.04198447,0.14694564,0.0,0.04198447,0.04198447,0.0,0.02099223,0.0629767,0.02099223,0.02099223,0.0,0.0,0.15507961,0.13118444
0.05966607,0.0,0.03977738,0.07955476,0.0,0.03977738,0.0,0.03977738,0.05966607,0.13922083,0.01988869,0.03977738,0.0,0.01988869,0.03977738,0.05966607,0.01988869,0.01988869,0.0,0.0,0.16412344,0.15966109
0.06357204,0.0,0.04238136,0.08476272,0.0,0.06357204,0.0,0.04238136,0.04238136,0.14833475,0.0,0.04238136,0.04238136,0.02119068,0.02119068,0.06357204,0.02119068,0.02119068,0.0,0.0,0.14811408,0.13140283
0.06142108,0.0,0.04094739,0.06142108,0.0,0.06142108,0.02047369,0.06142108,0.04094739,0.16378955,0.0,0.04094739,0.04094739,0.0,0.04094739,0.02047369,0.02047369,0.02047369,0.0,0.0,0.16511287,0.13878155
0.06115871,0.0,0.04077247,0.08154495,0.0,0.04077247,0.0,0.06115871,0.04077247,0.14270366,0.0,0.04077247,0.02038624,0.02038624,0.04077247,0.06115871,0.02038624,0.02038624,0.0,0.0,0.15843675,0.1484312
0.06314567,0.0,0.04209711,0.08419422,0.0,0.04209711,0.0,0.06314567,0.04209711,0.14733989,0.0,0.04209711,0.04209711,0.02104856,0.02104856,0.06314567,0.02104856,0.02104856,0.0,0.0,0.14618369,0.13816542
0.06181011,0.0,0.04120674,0.08241349,0.0,0.06181011,0.0,0.06181011,0.04120674,0.1442236,0.0,0.04120674,0.04120674,0.0,0.04120674,0.04120674,0.02060337,0.02060337,0.0,0.0,0.16841886,0.13106651
0.0599158,0.0,0.03994386,0.07988773,0.0,0.03994386,0.0,0.03994386,0.03994386,0.13980352,0.01997193,0.03994386,0.0,0.01997193,0.03994386,0.07988773,0.01997193,0.01997193,0.0,0.0,0.16151884,0.15943547
0.04557948,0.0,0.04557948,0.0,0.0,0.02278974,0.0,0.02278974,0.09115897,0.13673845,0.0,0.06836922,0.0,0.02278974,0.0,0.11394871,0.04557948,0.11394871,0.0,0.02278974,0.11397875,0.13395978
0.06750361,0.0,0.0,0.04500241,0.0,0.04500241,0.0225012,0.0225012,0.06750361,0.11250602,0.0,0.06750361,0.0,0.0,0.0,0.11250602,0.0225012,0.15750843,0.0,0.0,0.13212868,0.1253316
0.04530009,0.0,0.02265004,0.02265004,0.0,0.02265004,0.0,0.02265004,0.09060018,0.13590026,0.0,0.09060018,0.0,0.0,0.0,0.11325022,0.04530009,0.13590026,0.0,0.0,0.12719685,0.12535171
0.04513142,0.0,0.02256571,0.02256571,0.0,0.04513142,0.0,0.02256571,0.09026285,0.13539427,0.0,0.06769714,0.0,0.0,0.0,0.11282856,0.04513142,0.13539427,0.0,0.0,0.13198357,0.12334793
0.04567491,0.0,0.04567491,0.0,0.0,0.02283745,0.0,0.04567491,0.09134982,0.13702473,0.0,0.06851236,0.0,0.0,0.0,0.11418727,0.04567491,0.11418727,0.0,0.02283745,0.11450526,0.13185875
0.04535106,0.0,0.04535106,0.0,0.0,0.02267553,0.0,0.04535106,0.09070212,0.13605318,0.0,0.06802659,0.0,0.0,0.0,0.11337765,0.04535106,0.11337765,0.0,0.02267553,0.12341035,0.12829716
0.04511579,0.0,0.0225579,0.04511579,0.0,0.04511579,0.0,0.0225579,0.06767369,0.13534738,0.0,0.06767369,0.0,0.0,0.0,0.11278948,0.04511579,0.13534738,0.0,0.0,0.1295873,0.12600213
0.04573941,0.0,0.0228697,0.0,0.0,0.0228697,0.0,0.04573941,0.09147882,0.13721822,0.0,0.09147882,0.0,0.0,0.0,0.11434852,0.04573941,0.11434852,0.0,0.0228697,0.12007139,0.12522838
0.04548622,0.0,0.0,0.04548622,0.0,0.04548622,0.02274311,0.02274311,0.06822933,0.13645866,0.0,0.06822933,0.0,0.0,0.0,0.11371555,0.04548622,0.13645866,0.0,0.0,0.13055966,0.11891773
0.0676229,0.0,0.0,0.04508193,0.0,0.04508193,0.02254097,0.02254097,0.0676229,0.11270483,0.0,0.0676229,0.0,0.0,0.0,0.11270483,0.02254097,0.15778676,0.0,0.0,0.13059505,0.12555308
0.0452034,0.0,0.0226017,0.0,0.0,0.0226017,0.0,0.0226017,0.0904068,0.13561021,0.0,0.0904068,0.0,0.0,0.0,0.1130085,0.0452034,0.13561021,0.0,0.0226017,0.12123992,0.13290394
0.04494472,0.0,0.0,0.04494472,0.0,0.04494472,0.02247236,0.02247236,0.06741708,0.13483416,0.0,0.06741708,0.0,0.0,0.0,0.1123618,0.02247236,0.15730652,0.0,0.0,0.13029522,0.12811688
0.04087187,0.0,0.02043593,0.14305154,0.02043593,0.0,0.0,0.04087187,0.0613078,0.10217967,0.02043593,0.0613078,0.0,0.08174374,0.02043593,0.02043593,0.02043593,0.02043593,0.02043593,0.02043593,0.13287314,0.15186915
0.04017003,0.0,0.02008501,0.16068012,0.02008501,0.0,0.0,0.04017003,0.06025504,0.10042507,0.02008501,0.06025504,0.0,0.08034006,0.02008501,0.0,0.02008501,0.02008501,0.02008501,0.02008501,0.14308301,0.15394148
0.04094671,0.0,0.02047336,0.12284013,0.04094671,0.02047336,0.0,0.04094671,0.04094671,0.10236678,0.02047336,0.08189342,0.0,0.08189342,0.0,0.02047336,0.02047336,0.02047336,0.02047336,0.02047336,0.13567846,0.14775411
0.04067471,0.0,0.04067471,0.12202414,0.02033736,0.0,0.0,0.04067471,0.06101207,0.10168678,0.02033736,0.06101207,0.0,0.08134943,0.0,0.02033736,0.02033736,0.04067471,0.02033736,0.02033736,0.14730158,0.14089093
