0.3009573,-0.18061607,0.20693003,0.15793719,0.19642332,-0.08182948,-0.05617529,-0.00267768,0.15028636,-0.09606494,0.01425082,0.06068904
0.43020882,-0.24313967,0.31635041,0.16810523,0.16191074,-0.053573,-0.17878176,-0.01317324,0.0870583,-0.08869473,0.04813774,0.12085129
0.36755537,-0.16453159,0.21767328,0.1461135,0.18800294,-0.0434584,-0.07264096,0.01197346,0.10807012,-0.10653489,0.01874174,0.07886397
0.36929449,0.02815381,0.17962342,-0.01028017,0.1673978,-0.08984573,0.15829009,-0.06188223,0.36013858,-0.0186306,0.09386739,-0.02182947
0.29069798,-0.18545537,0.10504821,0.17998953,0.17181726,-0.07053838,-0.05717605,-0.02855893,0.13928607,-0.02388852,0.03086901,0.06290135
0.3589686,-0.23279835,0.3058686,0.1595292,0.16378347,-0.06412837,-0.17878176,0.02237505,0.14405319,-0.11817485,0.03795479,0.12085129
0.35050248,-0.0589146,0.1561843,0.06222039,0.18392507,-0.10230882,0.04177691,0.03395992,0.27742805,-0.07704755,0.06305225,0.01783796
0.29470826,-0.11976997,0.06954876,0.11632259,0.20166749,-0.11026942,-0.00415369,-0.02323272,0.18486364,-0.02296968,0.06868034,0.01957493
0.45616419,-0.1948506,0.26594931,0.15897796,0.23384628,-0.09705565,-0.19736431,-0.03721772,0.11057575,-0.05974837,0.01143939,0.15520504
0.35895895,0.01784105,0.13735445,0.00606419,0.17274702,-0.09663306,0.15890374,-0.06186423,0.36090062,-0.01848596,0.07526475,-0.02080443
0.04239141,-0.07809062,-0.10055996,0.053625,-0.15867461,0.08611992,0.20829643,-0.10081167,0.10634684,0.14900793,-0.08676247,0.10358938
0.00769189,0.03591104,0.21059375,-0.10654375,-0.03284297,-0.01608262,0.06720948,0.10395405,0.09640565,-0.03409839,-0.08518315,0.09233024
0.00077754,-0.0204957,0.21011875,0.01508437,-0.11470703,0.08718242,0.14799738,0.10370789,0.0718252,-0.03390847,-0.03016973,-0.00610121
0.01384062,0.00114141,0.2674625,-0.00119687,-0.03180762,0.00275313,0.14209879,0.09043705,0.0408877,-0.02358337,-0.08338109,0.0249377
0.04628291,-0.06955059,-0.04517266,0.04575195,-0.12859063,0.08041094,0.18385534,-0.08463059,0.142376,0.10289607,-0.06430842,0.09362268
0.12353477,-0.07295,0.10680605,0.01851563,-0.08722695,0.04262109,0.14244467,-0.03753374,0.10198277,0.05945149,-0.04376802,0.07487971
-0.00246064,0.06296758,0.19361875,-0.1013375,-0.0358707,0.01627168,0.13978881,0.00917572,0.10997591,0.02893327,-0.10284676,0.06211714
0.00968691,-0.10992461,0.07963437,0.0326375,-0.1001584,0.04425527,0.1775626,-0.04735557,0.09276865,0.07352409,-0.00860022,-0.03862792
-0.0382418,0.07084746,0.19422402,-0.12448193,-0.0010957,-0.03563477,0.00434716,0.06162133,0.07072639,-0.01393766,-0.12923693,0.12316305
-0.0125125,-0.00897441,0.19596631,-0.08314473,-0.01259395,-0.0265,0.06562361,0.10249485,0.09489528,-0.0333929,-0.08530605,0.09235881
0.01702187,-0.09648926,0.13737939,0.03549795,-0.15250566,0.09322188,0.22499629,-0.00085347,0.1249976,0.05468121,-0.00283814,-0.04264571
-0.02380977,0.05085234,0.19442754,-0.11470488,0.00640332,-0.03562471,0.08195442,0.09930659,0.1015393,-0.0336826,-0.1228053,0.11502768
-0.02736419,0.04516436,-0.05100467,-0.02077042,-0.13456505,0.20794965,0.28600361,0.00293684,0.04869469,-0.09571138,-0.11382395,0.13991964
0.03933893,-0.00661626,0.02424343,0.05030986,-0.14385934,0.21548936,0.25662931,0.12966498,0.17087084,-0.19260645,-0.27397922,0.22860843
-0.04586142,0.04462059,0.02582457,-0.05153824,-0.04825329,0.29859343,0.36017551,-0.22956284,-0.01728038,0.11099872,-0.05901017,0.02119391
0.14547422,0.08439818,0.19066029,-0.09798625,-0.07696765,0.24272595,0.2220075,-0.06044119,-0.06266407,-0.03315056,-0.04924101,0.05427921
0.01430346,0.00280701,0.00206246,0.03879965,-0.15405657,0.22069654,0.29521932,0.06657894,0.19323198,-0.18756745,-0.26696437,0.21985644
0.03633391,0.06286696,0.05477102,-0.05679481,-0.1200449,0.28820926,0.31185504,0.00977751,0.11809791,-0.10897877,-0.10685342,0.08442746
0.03738824,0.09620441,0.09233443,-0.09125952,-0.11120692,0.27854706,0.30171515,-0.07556591,-0.00509225,0.01614821,-0.05399933,0.04873386
0.00083633,0.05916315,-0.00983668,-0.0330628,-0.14788806,0.22810433,0.2811268,0.07766081,0.20241984,-0.16220383,-0.26892422,0.22149572
-0.03820087,-0.00709178,-0.01699818,0.04340995,-0.20415891,0.21609256,0.30721213,0.06288093,0.24098459,-0.20114062,-0.31271853,0.30795056
-0.30103067,-0.32597467,-0.29367467,0.21252044,0.14716533,-0.15959867,-0.10613676,0.36929467,0.0243799,-0.27864346,0.03377133,-0.04936108
0.29183388,-0.06197959,-0.04309306,0.18948694,0.20235927,-0.22937984,-0.28480912,0.16279715,-0.10486206,-0.10679358,-0.05449856,0.08071399
0.29645029,-0.06032914,-0.10077127,0.21184302,0.20119796,-0.22812082,-0.27763339,0.16459067,-0.16604079,-0.08314565,-0.05576983,0.08149006
0.0185736,-0.06799964,0.09016801,-0.06211748,-0.36565232,0.30324376,-0.2660096,-0.21237329,0.41140407,0.0109308,-0.01071134,0.19483597
0.07490535,-0.14709524,0.05791831,0.0268082,0.04191356,-0.07961153,-0.0876898,0.11227593,0.06916599,-0.21292222,-0.14020559,0.26944675
-0.1386258,-0.28253341,-0.1684126,0.02683995,-0.15495541,0.21042117,0.30113055,0.01706914,0.21771147,0.06468508,0.29741864,-0.17297465
-0.26052143,0.44456735,-0.21827857,-0.4861,0.14599694,0.23994286,0.2980967,-0.09046735,0.59147473,0.53582637,-0.9176179,1.09320879
0.12291944,0.04181111,-0.15968611,0.04082701,0.22108333,-0.24282801,0.51203849,-0.03518849,0.73805619,0.05322036,-0.09709905,0.11370655
-0.05100463,0.34428025,-0.09523395,-0.32712377,0.25539352,0.02904653,0.09071895,-0.16595415,-0.11435367,0.33602679,-0.52774312,0.46707267
-0.02715346,0.22221894,0.29032509,-0.15884057,0.00618097,-0.08631142,0.24519872,-0.04277262,0.20710603,0.04440837,0.13793299,-0.17661828
-0.0050333,0.21666817,0.26882439,-0.15330156,0.04101081,-0.18334005,0.21379913,-0.00313791,0.20545386,0.03959282,0.08758963,-0.05528008
0.04267256,0.00773662,0.28558193,0.02624443,0.03990225,-0.13725869,0.19871645,-0.11861717,0.07120466,0.18789327,-0.18906898,0.12114034
-0.04322907,0.08432465,0.21666505,-0.05942924,-0.00111946,-0.1541763,0.2183558,-0.02188571,0.14723432,0.06644083,0.00320387,-0.04666443
-0.00572245,-0.01059551,0.27365086,0.03583657,-0.03762229,-0.08727584,0.10489933,0.04069869,0.12882504,0.10509978,-0.21337366,0.08178079
-0.032409,0.11321107,0.25116367,-0.08780225,0.02512085,-0.17469343,0.26270111,0.00111764,0.22443926,0.03252247,0.08026505,-0.05843145
0.06203965,0.0138457,0.28490518,0.02669883,0.08614736,-0.23569473,0.16506262,-0.1225588,0.06308329,0.18930043,-0.11379136,0.07192946
0.05425182,0.14479766,0.31837578,-0.10546453,-0.03745822,0.10171462,0.27475902,-0.06254341,0.14138674,-0.01619192,0.22071764,-0.18184227
0.01856055,0.13910908,0.35502353,-0.02762837,-0.048025,0.12703633,0.37595097,-0.11677456,0.17312459,0.08582598,0.23980574,-0.11367758
-0.01748438,0.11922656,0.23251211,-0.0834542,0.08806641,-0.23394258,0.23142868,-0.0254001,0.13915953,0.07653917,0.00631401,-0.05164561
0.04905882,-0.03796765,0.30237941,0.06180588,-0.00507803,-0.11827734,0.17442727,0.06715428,0.10620606,0.08994813,-0.21285856,0.10339661
