0.0,0.09260238,0.0,0.0,0.0,0.0,0.04630119,0.04630119,0.04630119,0.04630119,0.0,0.0,0.04630119,0.0,0.09260238,0.04630119,0.09260238,0.13890357,0.0,0.0,0.16586624,0.1396159
0.25201802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08400601,0.25201802,0.0,0.0,0.08400601,0.0,0.08400601,0.0,0.0,0.08400601,0.0,0.0,0.06933944,0.09060048
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28245502,0.0,0.0,0.0,0.28245502,0.0,0.43508995,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28245502,0.0,0.0,0.0,0.28245502,0.0,0.43508995,0.0
0.0,0.10812037,0.16218056,0.10812037,0.0,0.05406019,0.05406019,0.0,0.05406019,0.05406019,0.0,0.0,0.05406019,0.0,0.0,0.10812037,0.0,0.05406019,0.0,0.0,0.11071681,0.07838041
0.0530939,0.0,0.0530939,0.03539593,0.01769797,0.01769797,0.0,0.0530939,0.03539593,0.12388576,0.0,0.0530939,0.0,0.03539593,0.03539593,0.08848983,0.01769797,0.07079186,0.0,0.0,0.15798303,0.15179631
0.07228808,0.0,0.0,0.0,0.10843211,0.03614404,0.0,0.10843211,0.03614404,0.10843211,0.0,0.07228808,0.03614404,0.0,0.03614404,0.03614404,0.07228808,0.0,0.0,0.0,0.17130676,0.10581247
0.03521186,0.0,0.07042373,0.0528178,0.01760593,0.03521186,0.01760593,0.07042373,0.0528178,0.0528178,0.0,0.10563559,0.01760593,0.01760593,0.01760593,0.07042373,0.01760593,0.07042373,0.0,0.0,0.13790827,0.14024852
0.07470167,0.0,0.01867542,0.01867542,0.01867542,0.01867542,0.0,0.03735083,0.05602625,0.1120525,0.0,0.07470167,0.0,0.1120525,0.0,0.05602625,0.09337709,0.05602625,0.0,0.0,0.11320993,0.13977338
0.03856694,0.0,0.0,0.03856694,0.03856694,0.07713389,0.0,0.07713389,0.03856694,0.03856694,0.0,0.11570083,0.0,0.15426777,0.0,0.0,0.03856694,0.07713389,0.0,0.03856694,0.09412851,0.13453264
0.03933847,0.0,0.03933847,0.07867694,0.0,0.03933847,0.0,0.07867694,0.0590077,0.09834617,0.0,0.09834617,0.0,0.03933847,0.01966923,0.03933847,0.0,0.0590077,0.0,0.0,0.1422692,0.1693076
0.11165255,0.0,0.01860876,0.01860876,0.0,0.01860876,0.0,0.07443503,0.01860876,0.09304379,0.0,0.01860876,0.0,0.07443503,0.07443503,0.03721752,0.07443503,0.01860876,0.0,0.01860876,0.17070819,0.15937652
0.02024418,0.0,0.04048836,0.08097671,0.0,0.02024418,0.0,0.06073254,0.06073254,0.10122089,0.0,0.06073254,0.02024418,0.04048836,0.02024418,0.02024418,0.0,0.02024418,0.04048836,0.04048836,0.17412404,0.17806225
0.04800227,0.0,0.04800227,0.07200341,0.0,0.0,0.0,0.09600454,0.04800227,0.09600454,0.0,0.12000568,0.0,0.02400114,0.02400114,0.04800227,0.0,0.07200341,0.0,0.0,0.13901361,0.16495345
0.04040047,0.0,0.04040047,0.08080094,0.0,0.02020024,0.0,0.08080094,0.06060071,0.10100118,0.0,0.10100118,0.0,0.04040047,0.02020024,0.04040047,0.0,0.06060071,0.0,0.0,0.14265932,0.17053265
0.03523213,0.0,0.03523213,0.08808033,0.0,0.01761607,0.0,0.08808033,0.0528482,0.08808033,0.0,0.08808033,0.0,0.0528482,0.01761607,0.03523213,0.0,0.0528482,0.0,0.03523213,0.14375585,0.16921756
0.01814207,0.0,0.03628414,0.09071034,0.0,0.01814207,0.0,0.07256827,0.07256827,0.09071034,0.0,0.05442621,0.01814207,0.05442621,0.01814207,0.01814207,0.0,0.01814207,0.03628414,0.03628414,0.16804492,0.17884061
0.03750319,0.0,0.03750319,0.07500639,0.0,0.03750319,0.0,0.09375799,0.05625479,0.09375799,0.0,0.09375799,0.0,0.03750319,0.0187516,0.05625479,0.0,0.05625479,0.0,0.0,0.1390811,0.1671098
0.02965357,0.0,0.02965357,0.07413393,0.0,0.02965357,0.0,0.08896072,0.05930715,0.07413393,0.0,0.07413393,0.01482679,0.04448036,0.01482679,0.04448036,0.0,0.04448036,0.02965357,0.02965357,0.15617117,0.16179664
0.03529706,0.0,0.08824266,0.03529706,0.01764853,0.03529706,0.01764853,0.07059413,0.07059413,0.0529456,0.0,0.07059413,0.01764853,0.01764853,0.01764853,0.0529456,0.01764853,0.07059413,0.0,0.01764853,0.13974904,0.15430966
0.03758937,0.03758937,0.03758937,0.0,0.03758937,0.07517874,0.0,0.03758937,0.0,0.07517874,0.0,0.07517874,0.07517874,0.0,0.0,0.03758937,0.07517874,0.0,0.03758937,0.11276811,0.1203667,0.1278459
