-0.23182764,-0.2656843,-0.02785684,-0.19773295,0.00945312,0.05833475
-0.30282764,-0.38098264,0.04780579,-0.15590208,0.13288011,0.12312415
-0.24644233,-0.3146405,-0.01858962,-0.15906326,0.04439119,0.06723788
-0.29047943,-0.27944821,-0.03900165,-0.4211018,-0.16380511,0.11053722
-0.20947006,-0.21893333,-0.02253085,-0.18226989,0.00455625,0.07535947
-0.29018825,-0.32190331,0.04933802,-0.22462879,0.13288011,0.12839119
-0.31351983,-0.23523251,-0.00988512,-0.32461989,-0.08281278,0.07926506
-0.21109036,-0.18682617,-0.01673829,-0.23543958,-0.02925928,0.06715369
-0.3401494,-0.36258595,-0.01605537,-0.14155985,0.10031392,0.11899091
-0.27987603,-0.24156116,-0.05596088,-0.4283267,-0.17206364,0.09541894
0.17204297,-0.02265332,0.02862812,-0.2258375,-0.18179738,0.14915746
-0.10880117,-0.09484063,-0.10858809,-0.20551764,-0.0208129,0.07582964
0.01195352,-0.1707125,-0.03929922,-0.21384214,-0.03411935,0.04211774
-0.05669102,-0.17638438,-0.08892852,-0.19975383,-0.02849032,0.03777681
0.11149805,-0.02622324,0.0013625,-0.2183869,-0.16536371,0.13792742
0.02692207,-0.16512852,-9.062e-05,-0.19090706,-0.12928992,0.10194315
-0.01733457,-0.12591563,-0.13663984,-0.22376825,-0.05453871,0.02875202
0.10892559,-0.1073875,0.00421523,-0.21394486,-0.0737871,0.10866099
-0.06336211,-0.07138613,-0.11692637,-0.17899698,0.01444748,0.06997056
-0.07626416,-0.08552187,-0.1070457,-0.22299506,-0.0197499,0.08250302
0.06354395,-0.1412,-0.0133084,-0.25332944,-0.10524012,0.07774617
-0.07219297,-0.07988838,-0.11393379,-0.24160927,-0.02574839,0.05856774
0.02963875,0.04882768,-0.00991938,-0.14413886,-0.22060588,-0.03024225
-0.00299896,-0.12158478,0.08304196,-0.16323939,-0.25052674,0.05369127
0.00657958,-0.01771263,-0.09459118,-0.07537513,-0.31467879,0.00531373
-0.13540147,-0.19747163,-0.03753651,-0.00994528,-0.20264955,-0.04924332
0.04408599,-0.13151125,0.08093123,-0.22408137,-0.26246203,0.06344127
-0.02010104,-0.09597933,-0.03223581,-0.17291693,-0.27291622,-0.03116497
-0.01142647,-0.12199118,-0.05017465,-0.02418485,-0.32144973,-0.05122139
