0.0,0.13263057,0.0,0.0,0.0,0.0,0.06631529,0.06631529,0.06631529,0.06631529,0.0,0.0,0.06631529,0.0,0.13263057,0.06631529,0.13263057,0.19894586,0.0,0.0,-0.02226417,-0.00757913,-0.00014992,0.01275396,-0.00267047,0.02518042
0.21400703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07133568,0.21400703,0.0,0.0,0.07133568,0.0,0.07133568,0.0,0.0,0.07133568,0.0,0.0,0.08438973,0.03579099,0.04320201,0.06468243,0.02713688,0.0314412
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28168538,0.0,0.0,0.0,0.28168538,0.0,-0.09912509,-0.16377188,0.15578328,0.19657696,0.1637747,0.18339127
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28168538,0.0,0.0,0.0,0.28168538,0.0,-0.09912509,-0.16377188,0.15578328,0.19657696,0.1637747,0.18339127
0.0,0.11475609,0.17213413,0.11475609,0.0,0.05737804,0.05737804,0.0,0.05737804,0.05737804,0.0,0.0,0.05737804,0.0,0.0,0.11475609,0.0,0.05737804,0.0,0.0,0.00592141,0.04493623,-0.00457938,0.01006058,0.06874706,0.01424344
0.08404563,0.0,0.08404563,0.05603042,0.02801521,0.02801521,0.0,0.08404563,0.05603042,0.19610648,0.0,0.08404563,0.0,0.05603042,0.05603042,0.14007606,0.02801521,0.11206084,0.0,0.0,-0.03914215,-0.01463097,0.00577896,-0.04366593,-0.01286839,0.01193525
0.1021467,0.0,0.0,0.0,0.15322005,0.05107335,0.0,0.15322005,0.05107335,0.15322005,0.0,0.1021467,0.05107335,0.0,0.05107335,0.05107335,0.1021467,0.0,0.0,0.0,-0.04037698,-0.0324004,-0.00270312,0.03228176,0.0160115,0.00572022
0.05050178,0.0,0.10100356,0.07575267,0.02525089,0.05050178,0.02525089,0.10100356,0.07575267,0.07575267,0.0,0.15150534,0.02525089,0.02525089,0.02525089,0.10100356,0.02525089,0.10100356,0.0,0.0,-0.01784135,-0.0149969,0.02012312,-0.01933278,-0.01377409,0.0105355
0.10722872,0.0,0.02680718,0.02680718,0.02680718,0.02680718,0.0,0.05361436,0.08042154,0.16084308,0.0,0.10722872,0.0,0.16084308,0.0,0.08042154,0.1340359,0.08042154,0.0,0.0,-0.01030935,-0.0059281,0.00686814,-0.05629733,-0.03973953,0.033119
0.04845874,0.0,0.0,0.04845874,0.04845874,0.09691748,0.0,0.09691748,0.04845874,0.04845874,0.0,0.14537622,0.0,0.19383497,0.0,0.0,0.04845874,0.09691748,0.0,0.04845874,0.03248215,0.00079523,0.01825313,-0.02610526,-0.0108456,0.01624552
0.06321686,0.0,0.06321686,0.12643372,0.0,0.06321686,0.0,0.12643372,0.09482529,0.15804215,0.0,0.15804215,0.0,0.06321686,0.03160843,0.06321686,0.0,0.09482529,0.0,0.0,-0.02234944,-0.00813647,0.01062304,-0.04955732,-0.04077099,0.00389617
0.18450746,0.0,0.03075124,0.03075124,0.0,0.03075124,0.0,0.12300498,0.03075124,0.15375622,0.0,0.03075124,0.0,0.12300498,0.12300498,0.06150249,0.12300498,0.03075124,0.0,0.03075124,-0.05771436,-0.01536863,0.00305355,-0.0290749,-0.01043748,0.00249704
0.03647993,0.0,0.07295987,0.14591974,0.0,0.03647993,0.0,0.1094398,0.1094398,0.18239967,0.0,0.1094398,0.03647993,0.07295987,0.03647993,0.03647993,0.0,0.03647993,0.07295987,0.07295987,-0.03244276,-0.04226061,-0.00673114,-0.05144079,-0.03931778,0.0048352
0.07487436,0.0,0.07487436,0.11231154,0.0,0.0,0.0,0.14974872,0.07487436,0.14974872,0.0,0.18718589,0.0,0.03743718,0.03743718,0.07487436,0.0,0.11231154,0.0,0.0,-0.02174769,-0.00488129,0.01217006,-0.03930477,-0.03897424,0.00705972
0.06546762,0.0,0.06546762,0.13093525,0.0,0.03273381,0.0,0.13093525,0.09820144,0.16366906,0.0,0.16366906,0.0,0.06546762,0.03273381,0.06546762,0.0,0.09820144,0.0,0.0,-0.02471254,-0.00812183,0.00969076,-0.05031958,-0.04238216,0.00289576
0.05667451,0.0,0.05667451,0.14168627,0.0,0.02833725,0.0,0.14168627,0.08501176,0.14168627,0.0,0.14168627,0.0,0.08501176,0.02833725,0.05667451,0.0,0.08501176,0.0,0.05667451,-0.02009255,-0.01494865,0.01195514,-0.04352212,-0.03497958,-0.00356516
0.03184702,0.0,0.06369403,0.15923508,0.0,0.03184702,0.0,0.12738807,0.12738807,0.15923508,0.0,0.09554105,0.03184702,0.09554105,0.03184702,0.03184702,0.0,0.03184702,0.06369403,0.06369403,-0.02646465,-0.03126158,-0.0055998,-0.05453528,-0.03263053,0.00399924
0.05905056,0.0,0.05905056,0.11810113,0.0,0.05905056,0.0,0.14762641,0.08857585,0.14762641,0.0,0.14762641,0.0,0.05905056,0.02952528,0.08857585,0.0,0.08857585,0.0,0.0,-0.02216248,-0.00818629,0.01714456,-0.04575307,-0.03895594,0.00547778
0.04711173,0.0,0.04711173,0.11777933,0.0,0.04711173,0.0,0.14133519,0.09422346,0.11777933,0.0,0.11777933,0.02355587,0.0706676,0.02355587,0.0706676,0.0,0.0706676,0.04711173,0.04711173,-0.02371453,-0.02443305,0.0103741,-0.0337601,-0.02314407,0.01110782
0.05228522,0.0,0.13071306,0.05228522,0.02614261,0.05228522,0.02614261,0.10457045,0.10457045,0.07842784,0.0,0.10457045,0.02614261,0.02614261,0.02614261,0.07842784,0.02614261,0.10457045,0.0,0.02614261,-0.01824513,-0.01526997,0.02681401,-0.02367613,-0.0267194,0.01139212
0.04977791,0.04977791,0.04977791,0.0,0.04977791,0.09955582,0.0,0.04977791,0.0,0.09955582,0.0,0.09955582,0.09955582,0.0,0.0,0.04977791,0.09955582,0.0,0.04977791,0.14933372,-0.0025523,0.00696157,0.00819449,0.00016427,0.00959663,-0.01792281
0.02547499,0.0,0.12737494,0.07642496,0.05094998,0.05094998,0.02547499,0.07642496,0.07642496,0.07642496,0.0,0.07642496,0.05094998,0.05094998,0.0,0.10189995,0.02547499,0.07642496,0.0,0.02547499,-0.01542342,-0.01748316,0.02355385,0.00341799,-0.002559,0.01496919
0.0,0.0,0.27774822,0.05554964,0.05554964,0.0,0.0,0.05554964,0.05554964,0.05554964,0.0,0.0,0.05554964,0.0,0.11109929,0.16664893,0.11109929,0.11109929,0.0,0.0,-0.02208537,0.00243424,-0.00018478,-0.03511848,-0.03733615,-0.01870233
0.02410573,0.0,0.12052864,0.09642291,0.04821145,0.04821145,0.02410573,0.09642291,0.09642291,0.07231718,0.0,0.09642291,0.02410573,0.02410573,0.02410573,0.09642291,0.02410573,0.07231718,0.0,0.02410573,-0.01644994,-0.0058808,0.02251989,-0.01114545,-0.01355,0.01206576
0.04800421,0.0,0.0,0.04800421,0.04800421,0.0,0.0,0.19201686,0.0,0.0,0.04800421,0.14401264,0.04800421,0.0,0.0,0.14401264,0.19201686,0.04800421,0.0,0.0,-0.00216929,-0.00923298,0.00439971,0.01533628,0.00859702,0.02298495
0.05125323,0.05125323,0.0,0.0,0.15375968,0.05125323,0.0,0.0,0.10250645,0.05125323,0.0,0.05125323,0.0,0.0,0.0,0.15375968,0.15375968,0.10250645,0.0,0.10250645,0.00843412,-0.00133474,0.003489,-0.00861795,-0.00851829,-0.01851665
0.03827696,0.0,0.07655392,0.15310785,0.0,0.03827696,0.0,0.11483089,0.11483089,0.19138481,0.0,0.15310785,0.0,0.07655392,0.03827696,0.03827696,0.0,0.11483089,0.0,0.0,-0.02085962,-0.00778593,0.00080619,-0.06437542,-0.05040133,-0.00569274
0.02879002,0.0,0.05758004,0.14395011,0.0,0.02879002,0.0,0.11516009,0.11516009,0.14395011,0.0,0.11516009,0.02879002,0.08637006,0.02879002,0.02879002,0.0,0.08637006,0.05758004,0.05758004,-0.02308588,-0.02782059,-0.00336223,-0.04475251,-0.02793918,0.00414954
0.02459524,0.0,0.14757146,0.07378573,0.04919049,0.04919049,0.02459524,0.04919049,0.07378573,0.09838097,0.0,0.04919049,0.07378573,0.02459524,0.0,0.09838097,0.02459524,0.09838097,0.0,0.04919049,-0.00837279,-0.01865574,0.02002163,-0.00177686,-0.01089207,0.01127086
0.15407442,0.05135814,0.02567907,0.05135814,0.02567907,0.07703721,0.0,0.05135814,0.07703721,0.07703721,0.02567907,0.02567907,0.0,0.07703721,0.07703721,0.07703721,0.05135814,0.07703721,0.0,0.02567907,-0.02221911,-0.01246554,0.00420979,-0.01038164,0.00456412,0.00912959
0.05653744,0.02826872,0.05653744,0.08480616,0.0,0.02826872,0.0,0.02826872,0.16961232,0.1413436,0.02826872,0.08480616,0.0,0.08480616,0.0,0.02826872,0.08480616,0.05653744,0.0,0.02826872,-0.01789776,-0.02496939,0.00972062,0.00090995,0.03407841,0.00875294
0.05747208,0.02873604,0.05747208,0.11494416,0.0,0.02873604,0.0,0.08620812,0.20115228,0.11494416,0.0,0.11494416,0.0,0.02873604,0.0,0.02873604,0.05747208,0.05747208,0.0,0.02873604,-0.02974332,-0.03267482,0.01003513,0.0046326,0.03174914,0.01023987
0.05650345,0.02825172,0.05650345,0.08475517,0.0,0.02825172,0.0,0.05650345,0.19776207,0.14125862,0.02825172,0.08475517,0.0,0.08475517,0.0,0.0,0.05650345,0.05650345,0.0,0.02825172,-0.02066555,-0.02072197,0.00898683,0.00185477,0.0314163,0.01031928
0.05617479,0.0280874,0.05617479,0.08426219,0.0,0.0280874,0.0,0.11234958,0.19661177,0.08426219,0.0,0.11234958,0.0,0.0280874,0.0,0.0280874,0.08426219,0.05617479,0.0,0.0280874,-0.02724345,-0.02680397,0.01122364,0.01407293,0.03583875,0.00985323
0.05566133,0.02783066,0.05566133,0.08349199,0.0,0.02783066,0.0,0.02783066,0.19481464,0.13915331,0.02783066,0.08349199,0.0,0.08349199,0.0,0.02783066,0.05566133,0.05566133,0.0,0.02783066,-0.01413953,-0.01612779,0.00808022,0.00437743,0.03472571,0.00901077
0.05692708,0.02846354,0.05692708,0.08539062,0.0,0.02846354,0.0,0.05692708,0.19924478,0.1423177,0.0,0.11385416,0.0,0.05692708,0.0,0.02846354,0.05692708,0.05692708,0.0,0.02846354,-0.03071329,-0.02503042,0.00997337,0.00680753,0.03118996,0.01154895
0.05609125,0.02804562,0.05609125,0.08413687,0.0,0.02804562,0.0,0.05609125,0.19631936,0.14022812,0.02804562,0.11218249,0.0,0.05609125,0.0,0.0,0.05609125,0.05609125,0.0,0.02804562,-0.02217658,-0.02073594,0.00862419,0.00956402,0.03285583,0.01027167
0.05645035,0.02822517,0.05645035,0.08467552,0.0,0.02822517,0.0,0.05645035,0.19757621,0.14112587,0.0,0.11290069,0.0,0.05645035,0.0,0.02822517,0.05645035,0.05645035,0.0,0.02822517,-0.02375186,-0.02211168,0.00940957,0.00645925,0.03092876,0.01118491
